timestamp,user_id,role,department,resource_id,resource_type,sensitivity,action,ip,success,mfa_passed,bytes
2026-06-06T02:37:00,u002,secretaire,accueil,r024,resultat_labo,sensible,export,196.24.9.9,False,False,18200
2026-06-03T20:08:00,u002,secretaire,accueil,r038,dossier_medical,interne,read,10.0.0.12,False,True,1079
2026-06-07T04:23:00,u003,infirmier,urgence,r005,dossier_admin,sensible,write,10.0.0.99,True,True,4385
2026-06-07T21:20:00,u006,patient,public,r037,dossier_medical,public,delete,10.0.0.99,True,False,13388
2026-06-02T10:28:00,u002,secretaire,accueil,r007,resultat_labo,confidentiel,delete,10.0.0.99,True,True,1825
2026-06-02T00:33:00,u006,patient,public,r007,resultat_labo,confidentiel,delete,10.0.0.12,True,False,8197
2026-06-07T10:26:00,u002,secretaire,accueil,r013,dossier_medical,interne,delete,10.0.0.13,False,True,8235
2026-06-07T14:16:00,u001,medecin,cardiologie,r029,resultat_labo,public,read,172.16.5.44,False,True,3106
2026-06-05T22:58:00,u002,secretaire,accueil,r011,journal_acces,public,delete,10.0.0.99,True,True,5444
2026-06-05T18:36:00,u004,infirmier,pediatrie,r001,dossier_medical,public,create,10.0.0.99,True,False,9397
2026-06-08T20:44:00,u004,infirmier,pediatrie,r036,resultat_labo,interne,delete,10.0.0.14,False,False,7183
2026-06-07T12:03:00,u001,medecin,cardiologie,r038,dossier_medical,interne,read,10.0.0.12,True,False,15673
2026-06-03T02:59:00,u005,admin_securite,it,r034,dossier_admin,public,read,10.0.0.12,True,True,2295
2026-06-09T00:22:00,u005,admin_securite,it,r005,dossier_admin,sensible,write,172.16.5.44,True,True,19531
2026-06-02T06:23:00,u001,medecin,cardiologie,r040,dossier_admin,interne,delete,172.16.5.44,True,True,8594
2026-06-04T01:10:00,u002,secretaire,accueil,r021,dossier_medical,interne,create,10.0.0.14,True,True,2427
2026-06-08T09:37:00,u001,medecin,cardiologie,r030,resultat_labo,confidentiel,export,10.0.0.12,True,True,16626
2026-06-05T07:18:00,u003,infirmier,urgence,r009,dossier_medical,confidentiel,read,10.0.0.14,True,True,14408
2026-06-08T07:01:00,u005,admin_securite,it,r020,dossier_medical,confidentiel,export,172.16.5.44,False,True,3444
2026-06-02T15:31:00,u002,secretaire,accueil,r017,dossier_medical,interne,read,10.0.0.13,True,True,19869
2026-06-03T15:35:00,u002,secretaire,accueil,r022,dossier_admin,sensible,create,10.0.0.14,True,True,1714
2026-06-04T11:33:00,u001,medecin,cardiologie,r028,journal_acces,sensible,read,10.0.0.13,False,True,8633
2026-06-07T14:38:00,u002,secretaire,accueil,r029,resultat_labo,public,delete,10.0.0.12,True,True,4934
2026-06-05T12:49:00,u005,admin_securite,it,r003,dossier_medical,sensible,export,10.0.0.99,True,True,10151
2026-06-05T09:42:00,u003,infirmier,urgence,r003,dossier_medical,sensible,write,10.0.0.12,True,True,18396
2026-06-03T02:12:00,u004,infirmier,pediatrie,r040,dossier_admin,interne,write,10.0.0.13,True,False,13560
2026-06-05T02:42:00,u001,medecin,cardiologie,r012,resultat_labo,interne,delete,10.0.0.13,True,True,3592
